   55  1  1  0.0  -3.369000   0.397  55.607000  0  0  0
   56  1  1  0.0  -2.959000  -1.659  54.377000  0  0  0
   57  1  1  0.0  -1.418000  -3.082  53.146000  0  0  0
   58  1  1  0.0   0.664000  -3.327  51.916000  0  0  0
   59  1  1  0.0   2.493000  -2.301  50.685000  0  0  0
   60  1  1  0.0   3.369000  -0.397  49.454000  0  0  0
   61  1  1  0.0   3.239000   1.008   2.691000  0  0  0
   62  1  1  0.0   2.028000   2.719   1.460000  0  0  0
   63  1  1  0.0   0.042000   3.392   0.229000  0  0  0
   64  1  1  0.0   3.239000   1.008  61.761000  0  0  0
   65  1  1  0.0   2.028000   2.719  60.530000  0  0  0
   66  1  1  0.0   0.042000   3.392  59.299000  0  0  0
   67  1  1  0.0  -1.960000   2.769  58.069000  0  0  0
   68  1  1  0.0  -3.213000   1.088  56.838000  0  0  0
   69  1  1  0.0  -3.239000  -1.008  55.607000  0  0  0
   70  1  1  0.0  -2.028000  -2.719  54.377000  0  0  0
   71  1  1  0.0  -0.042000  -3.392  53.146000  0  0  0
   72  1  1  0.0   1.960000  -2.769  51.916000  0  0  0
   73  1  1  0.0   3.213000  -1.088  50.685000  0  0  0
   74  1  1  0.0  -0.042000  -3.392  38.379000  0  0  0
   75  1  1  0.0   2.959000   1.659   3.921000  0  0  0
   76  1  1  0.0   1.418000   3.082   2.691000  0  0  0
   77  1  1  0.0  -0.664000   3.327   1.460000  0  0  0
   78  1  1  0.0  -2.493000   2.301   0.229000  0  0  0
   79  1  1  0.0   2.959000   1.659  62.991000  0  0  0
   80  1  1  0.0   1.418000   3.082  61.761000  0  0  0
   81  1  1  0.0  -0.664000   3.327  60.530000  0  0  0
   82  1  1  0.0  -2.493000   2.301  59.299000  0  0  0
   83  1  1  0.0  -3.369000   0.397  58.069000  0  0  0
   84  1  1  0.0  -2.959000  -1.659  56.838000  0  0  0
   85  1  1  0.0  -1.418000  -3.082  55.607000  0  0  0
   86  1  1  0.0   0.664000  -3.327  54.377000  0  0  0
   87  1  1  0.0   2.493000  -2.301  53.146000  0  0  0
   88  1  1  0.0   3.369000  -0.397  51.916000  0  0  0
   89  1  1  0.0   3.239000   1.008   5.152000  0  0  0
   90  1  1  0.0   2.028000   2.719   3.921000  0  0  0
   91  1  1  0.0   0.042000   3.392   2.691000  0  0  0
   92  1  1  0.0  -1.960000   2.769   1.460000  0  0  0
   93  1  1  0.0  -3.213000   1.088   0.229000  0  0  0
   94  1  1  0.0   2.028000   2.719  62.991000  0  0  0
   95  1  1  0.0   0.042000   3.392  61.761000  0  0  0
   96  1  1  0.0  -1.960000   2.769  60.530000  0  0  0
   97  1  1  0.0  -3.213000   1.088  59.299000  0  0  0
   98  1  1  0.0  -3.239000  -1.008  58.069000  0  0  0
   99  1  1  0.0  -2.028000  -2.719  56.838000  0  0  0
  100  1  1  0.0  -0.042000  -3.392  55.607000  0  0  0
  101  1  1  0.0   1.960000  -2.769  54.377000  0  0  0
  102  1  1  0.0   3.213000  -1.088  53.146000  0  0  0
  103  1  1  0.0  -2.959000  -1.659  22.381000  0  0  0
  104  1  1  0.0  -1.418000  -3.082  11.305000  0  0  0
  105  1  1  0.0  -2.493000   2.301  64.222000  0  0  0
  106  1  1  0.0  -1.418000  -3.082  21.150000  0  0  0
  107  1  1  0.0   0.664000  -3.327  10.074000  0  0  0
  108  1  1  0.0  -1.418000  -3.082  30.995000  0  0  0
  109  1  1  0.0   0.664000  -3.327  19.919000  0  0  0
  110  1  1  0.0   2.493000  -2.301   8.844000  0  0  0
  111  1  1  0.0   0.664000  -3.327  29.764000  0  0  0
  112  1  1  0.0   2.493000  -2.301  18.689000  0  0  0
  113  1  1  0.0   3.369000  -0.397   7.613000  0  0  0
  114  1  1  0.0   2.493000  -2.301  28.534000  0  0  0
  115  1  1  0.0   3.369000  -0.397  17.458000  0  0  0
  116  1  1  0.0   2.959000   1.659   6.383000  0  0  0
  117  1  1  0.0   1.418000   3.082   5.152000  0  0  0
  118  1  1  0.0  -0.664000   3.327   3.921000  0  0  0
  119  1  1  0.0  -2.493000   2.301   2.691000  0  0  0
  120  1  1  0.0  -3.369000   0.397   1.460000  0  0  0
  121  1  1  0.0  -2.959000  -1.659   0.229000  0  0  0
  122  1  1  0.0  -0.664000   3.327  62.991000  0  0  0
  123  1  1  0.0  -2.493000   2.301  61.761000  0  0  0
  124  1  1  0.0  -3.369000   0.397  60.530000  0  0  0
  125  1  1  0.0  -2.959000  -1.659  59.299000  0  0  0
  126  1  1  0.0  -1.418000  -3.082  58.069000  0  0  0
  127  1  1  0.0   0.664000  -3.327  56.838000  0  0  0
  128  1  1  0.0   2.493000  -2.301  55.607000  0  0  0
  129  1  1  0.0   3.369000  -0.397  54.377000  0  0  0
  130  1  1  0.0   3.239000   1.008   7.613000  0  0  0
  131  1  1  0.0   2.028000   2.719   6.383000  0  0  0
  132  1  1  0.0   0.042000   3.392   5.152000  0  0  0
  133  1  1  0.0  -1.960000   2.769   3.921000  0  0  0
  134  1  1  0.0  -3.213000   1.088   2.691000  0  0  0
  135  1  1  0.0  -3.239000  -1.008   1.460000  0  0  0
  136  1  1  0.0  -2.028000  -2.719   0.229000  0  0  0
  137  1  1  0.0  -1.960000   2.769  62.991000  0  0  0
  138  1  1  0.0  -3.213000   1.088  61.761000  0  0  0
  139  1  1  0.0  -3.239000  -1.008  60.530000  0  0  0
  140  1  1  0.0  -2.028000  -2.719  59.299000  0  0  0
  141  1  1  0.0  -0.042000  -3.392  58.069000  0  0  0
  142  1  1  0.0   1.960000  -2.769  56.838000  0  0  0
  143  1  1  0.0   3.213000  -1.088  55.607000  0  0  0
  144  1  1  0.0   2.959000   1.659   8.844000  0  0  0
  145  1  1  0.0   1.418000   3.082   7.613000  0  0  0
  146  1  1  0.0  -0.664000   3.327   6.383000  0  0  0
  147  1  1  0.0  -2.493000   2.301   5.152000  0  0  0
  148  1  1  0.0  -3.369000   0.397   3.921000  0  0  0
  149  1  1  0.0   1.418000   3.082  66.683000  0  0  0
  150  1  1  0.0  -1.418000  -3.082   1.460000  0  0  0
  151  1  1  0.0   0.664000  -3.327   0.229000  0  0  0
  152  1  1  0.0  -3.369000   0.397  62.991000  0  0  0
  153  1  1  0.0  -2.959000  -1.659  61.761000  0  0  0
  154  1  1  0.0  -1.418000  -3.082  60.530000  0  0  0
  155  1  1  0.0   0.664000  -3.327  59.299000  0  0  0
  156  1  1  0.0   2.493000  -2.301  58.069000  0  0  0
  157  1  1  0.0   3.369000  -0.397  56.838000  0  0  0
  158  1  1  0.0  -1.418000  -3.082  35.918000  0  0  0
  159  1  1  0.0   3.239000   1.008  10.074000  0  0  0
  160  1  1  0.0   2.028000   2.719   8.844000  0  0  0
  161  1  1  0.0   0.042000   3.392   7.613000  0  0  0
  162  1  1  0.0  -1.960000   2.769   6.383000  0  0  0
  163  1  1  0.0  -3.213000   1.088   5.152000  0  0  0
  164  1  1  0.0   2.028000   2.719  67.914000  0  0  0
  165  1  1  0.0   0.042000   3.392  66.683000  0  0  0
  166  1  1  0.0  -1.960000   2.769  65.452000  0  0  0
  167  1  1  0.0  -3.213000   1.088  64.222000  0  0  0
  168  1  1  0.0  -3.239000  -1.008  62.991000  0  0  0
  169  1  1  0.0  -2.028000  -2.719  61.761000  0  0  0
  170  1  1  0.0  -0.042000  -3.392  60.530000  0  0  0
  171  1  1  0.0   1.960000  -2.769  59.299000  0  0  0
  172  1  1  0.0   3.213000  -1.088  58.069000  0  0  0
  173  1  1  0.0   0.664000  -3.327  34.687000  0  0  0
  174  1  1  0.0  -1.418000  -3.082  45.763000  0  0  0
  175  1  1  0.0   2.959000   1.659  11.305000  0  0  0
  176  1  1  0.0   1.418000   3.082  10.074000  0  0  0
  177  1  1  0.0  -0.664000   3.327   8.844000  0  0  0
  178  1  1  0.0  -2.493000   2.301   7.613000  0  0  0
  179  1  1  0.0  -3.369000   0.397   6.383000  0  0  0
  180  1  1  0.0  -2.959000  -1.659   5.152000  0  0  0
  181  1  1  0.0  -0.664000   3.327  67.914000  0  0  0
  182  1  1  0.0  -2.493000   2.301  66.683000  0  0  0
  183  1  1  0.0  -3.369000   0.397  65.452000  0  0  0
  184  1  1  0.0  -2.959000  -1.659  64.222000  0  0  0
  185  1  1  0.0  -1.418000  -3.082  62.991000  0  0  0
  186  1  1  0.0   0.664000  -3.327  61.761000  0  0  0
  187  1  1  0.0   2.493000  -2.301  60.530000  0  0  0
  188  1  1  0.0   3.369000  -0.397  59.299000  0  0  0
  189  1  1  0.0   3.239000   1.008  49.454000  0  0  0
  190  1  1  0.0   3.369000  -0.397  32.226000  0  0  0
  191  1  1  0.0   3.239000   1.008  69.144000  0  0  0
  192  1  1  0.0  -3.213000   1.088  14.997000  0  0  0
  193  1  1  0.0   2.028000   2.719  11.305000  0  0  0
  194  1  1  0.0  -3.239000  -1.008   3.921000  0  0  0
  195  1  1  0.0  -1.960000   2.769   8.844000  0  0  0
  196  1  1  0.0  -3.213000   1.088   7.613000  0  0  0
  197  1  1  0.0  -3.239000  -1.008   6.383000  0  0  0
  198  1  1  0.0  -2.028000  -2.719   5.152000  0  0  0
  199  1  1  0.0  -0.042000  -3.392   3.921000  0  0  0
  200  1  1  0.0   1.960000  -2.769   2.691000  0  0  0
  201  1  1  0.0   3.213000  -1.088   1.460000  0  0  0
  202  1  1  0.0  -2.028000  -2.719  64.222000  0  0  0
  203  1  1  0.0  -0.042000  -3.392  62.991000  0  0  0
  204  1  1  0.0   1.960000  -2.769  61.761000  0  0  0
  205  1  1  0.0   3.213000  -1.088  60.530000  0  0  0
  206  1  1  0.0  -0.042000  -3.392   1.460000  0  0  0
  207  1  1  0.0  -2.028000  -2.719  22.381000  0  0  0
  208  1  1  0.0  -0.042000  -3.392  11.305000  0  0  0
  209  1  1  0.0   1.960000  -2.769   0.229000  0  0  0
  210  1  1  0.0  -0.042000  -3.392  21.150000  0  0  0
  211  1  1  0.0  -3.213000   1.088  74.067000  0  0  0
  212  1  1  0.0  -0.042000  -3.392  30.995000  0  0  0
  213  1  1  0.0   1.960000  -2.769  19.919000  0  0  0
  214  1  1  0.0  -3.239000  -1.008  72.836000  0  0  0
  215  1  1  0.0   1.960000  -2.769  29.764000  0  0  0
  216  1  1  0.0  -2.028000  -2.719   2.691000  0  0  0
  217  1  1  0.0  -3.213000   1.088  24.842000  0  0  0
  218  1  1  0.0   0.042000   3.392  46.993000  0  0  0
  219  1  1  0.0   3.213000  -1.088  28.534000  0  0  0
  220  1  1  0.0   2.959000   1.659  13.766000  0  0  0
  221  1  1  0.0   1.418000   3.082  12.536000  0  0  0
  222  1  1  0.0  -0.664000   3.327  11.305000  0  0  0
  223  1  1  0.0  -2.493000   2.301  10.074000  0  0  0
  224  1  1  0.0  -3.369000   0.397   8.844000  0  0  0
  225  1  1  0.0  -2.959000  -1.659   7.613000  0  0  0
  226  1  1  0.0  -1.418000  -3.082   6.383000  0  0  0
  227  1  1  0.0   0.664000  -3.327   5.152000  0  0  0
  228  1  1  0.0   2.493000  -2.301   3.921000  0  0  0
  229  1  1  0.0   3.369000  -0.397   2.691000  0  0  0
  230  1  1  0.0  -1.418000  -3.082  65.452000  0  0  0
  231  1  1  0.0   0.664000  -3.327  64.222000  0  0  0
  232  1  1  0.0   2.493000  -2.301  62.991000  0  0  0
  233  1  1  0.0   3.369000  -0.397  61.761000  0  0  0
  234  1  1  0.0   3.239000   1.008  14.997000  0  0  0
  235  1  1  0.0   2.028000   2.719  13.766000  0  0  0
  236  1  1  0.0   0.042000   3.392  12.536000  0  0  0
  237  1  1  0.0  -1.960000   2.769  11.305000  0  0  0
  238  1  1  0.0  -3.213000   1.088  10.074000  0  0  0
  239  1  1  0.0  -3.239000  -1.008   8.844000  0  0  0
  240  1  1  0.0  -2.028000  -2.719   7.613000  0  0  0
  241  1  1  0.0  -0.042000  -3.392   6.383000  0  0  0
  242  1  1  0.0   1.960000  -2.769   5.152000  0  0  0
  243  1  1  0.0   3.213000  -1.088   3.921000  0  0  0
  244  1  1  0.0  -2.028000  -2.719  66.683000  0  0  0
  245  1  1  0.0  -0.042000  -3.392  65.452000  0  0  0
  246  1  1  0.0   1.960000  -2.769  64.222000  0  0  0
  247  1  1  0.0   3.213000  -1.088  62.991000  0  0  0
  248  1  1  0.0   2.028000   2.719  77.759000  0  0  0
  249  1  1  0.0  -2.028000  -2.719  32.226000  0  0  0
  250  1  1  0.0   2.959000   1.659  16.228000  0  0  0
  251  1  1  0.0   1.418000   3.082  14.997000  0  0  0
  252  1  1  0.0  -0.664000   3.327  13.766000  0  0  0
  253  1  1  0.0  -2.493000   2.301  12.536000  0  0  0
  254  1  1  0.0  -3.369000   0.397  11.305000  0  0  0
  255  1  1  0.0   1.418000   3.082  74.067000  0  0  0
  256  1  1  0.0  -1.418000  -3.082   8.844000  0  0  0
  257  1  1  0.0   0.664000  -3.327   7.613000  0  0  0
  258  1  1  0.0   2.493000  -2.301   6.383000  0  0  0
  259  1  1  0.0   3.369000  -0.397   5.152000  0  0  0
  260  1  1  0.0  -1.418000  -3.082  67.914000  0  0  0
  261  1  1  0.0   0.664000  -3.327  66.683000  0  0  0
  262  1  1  0.0   2.493000  -2.301  65.452000  0  0  0
  263  1  1  0.0   3.369000  -0.397  64.222000  0  0  0
  264  1  1  0.0  -2.028000  -2.719  42.071000  0  0  0
  265  1  1  0.0   3.239000   1.008  17.458000  0  0  0
  266  1  1  0.0   2.028000   2.719  16.228000  0  0  0
  267  1  1  0.0   0.042000   3.392  14.997000  0  0  0
  268  1  1  0.0  -1.960000   2.769  13.766000  0  0  0
  269  1  1  0.0  -3.213000   1.088  12.536000  0  0  0
  270  1  1  0.0   2.028000   2.719  75.297000  0  0  0
  271  1  1  0.0  -2.028000  -2.719  10.074000  0  0  0
  272  1  1  0.0  -0.042000  -3.392   8.844000  0  0  0
  273  1  1  0.0   1.960000  -2.769   7.613000  0  0  0
  274  1  1  0.0  -3.239000  -1.008  70.375000  0  0  0
  275  1  1  0.0  -2.028000  -2.719  69.144000  0  0  0
  276  1  1  0.0  -0.042000  -3.392  67.914000  0  0  0
  277  1  1  0.0   1.960000  -2.769  66.683000  0  0  0
  278  1  1  0.0   3.213000  -1.088  65.452000  0  0  0
  279  1  1  0.0   3.213000  -1.088  18.689000  0  0  0
  280  1  1  0.0   2.959000   1.659  18.689000  0  0  0
  281  1  1  0.0   1.418000   3.082  17.458000  0  0  0
  282  1  1  0.0  -0.664000   3.327  16.228000  0  0  0
  283  1  1  0.0  -2.493000   2.301  14.997000  0  0  0
  284  1  1  0.0  -3.369000   0.397  13.766000  0  0  0
  285  1  1  0.0   1.418000   3.082  76.528000  0  0  0
  286  1  1  0.0  -0.664000   3.327  75.297000  0  0  0
  287  1  1  0.0  -2.493000   2.301  74.067000  0  0  0
  288  1  1  0.0  -3.369000   0.397  72.836000  0  0  0
  289  1  1  0.0  -2.959000  -1.659  71.606000  0  0  0
  290  1  1  0.0  -1.418000  -3.082  70.375000  0  0  0
  291  1  1  0.0   0.664000  -3.327  69.144000  0  0  0
  292  1  1  0.0   2.493000  -2.301  67.914000  0  0  0
  293  1  1  0.0   3.369000  -0.397  66.683000  0  0  0
  294  1  1  0.0   2.959000   1.659  50.685000  0  0  0
  295  1  1  0.0   2.959000   1.659  70.375000  0  0  0
  296  1  1  0.0   3.239000   1.008  19.919000  0  0  0
  297  1  1  0.0   2.028000   2.719  18.689000  0  0  0
  298  1  1  0.0   0.042000   3.392  17.458000  0  0  0
  299  1  1  0.0  -1.960000   2.769  16.228000  0  0  0
  300  1  1  0.0   3.239000   1.008  78.989000  0  0  0
  301  1  1  0.0  -3.239000  -1.008  13.766000  0  0  0
  302  1  1  0.0  -2.028000  -2.719  12.536000  0  0  0
  303  1  1  0.0  -1.960000   2.769  75.297000  0  0  0
  304  1  1  0.0   1.960000  -2.769  10.074000  0  0  0
  305  1  1  0.0   3.213000  -1.088   8.844000  0  0  0
  306  1  1  0.0  -2.028000  -2.719  71.606000  0  0  0
  307  1  1  0.0  -0.042000  -3.392  70.375000  0  0  0
  308  1  1  0.0   1.960000  -2.769  69.144000  0  0  0
  309  1  1  0.0   3.213000  -1.088  67.914000  0  0  0
  310  1  1  0.0  -1.418000  -3.082  13.766000  0  0  0
  311  1  1  0.0   0.664000  -3.327   2.691000  0  0  0
  312  1  1  0.0  -1.418000  -3.082  23.611000  0  0  0
  313  1  1  0.0  -2.493000   2.301  76.528000  0  0  0
  314  1  1  0.0   2.493000  -2.301   1.460000  0  0  0
  315  1  1  0.0   0.664000  -3.327  22.381000  0  0  0
  316  1  1  0.0  -3.369000   0.397  75.297000  0  0  0
  317  1  1  0.0   3.369000  -0.397   0.229000  0  0  0
  318  1  1  0.0   2.493000  -2.301  21.150000  0  0  0
  319  1  1  0.0  -2.959000  -1.659  74.067000  0  0  0
  320  1  1  0.0   2.493000  -2.301  30.995000  0  0  0
  321  1  1  0.0   3.369000  -0.397  19.919000  0  0  0
  322  1  1  0.0   3.369000  -0.397  29.764000  0  0  0
  323  1  1  0.0   2.959000   1.659  21.150000  0  0  0
  324  1  1  0.0   1.418000   3.082  19.919000  0  0  0
  325  1  1  0.0  -0.664000   3.327  18.689000  0  0  0
  326  1  1  0.0  -2.493000   2.301  17.458000  0  0  0
  327  1  1  0.0  -3.369000   0.397  16.228000  0  0  0
  328  1  1  0.0  -2.959000  -1.659  14.997000  0  0  0
  329  1  1  0.0  -0.664000   3.327  77.759000  0  0  0
  330  1  1  0.0   0.664000  -3.327  12.536000  0  0  0
  331  1  1  0.0   2.493000  -2.301  11.305000  0  0  0
  332  1  1  0.0   3.369000  -0.397  10.074000  0  0  0
  333  1  1  0.0  -1.418000  -3.082  72.836000  0  0  0
  334  1  1  0.0   0.664000  -3.327  71.606000  0  0  0
  335  1  1  0.0   2.493000  -2.301  70.375000  0  0  0
  336  1  1  0.0   3.369000  -0.397  69.144000  0  0  0
  337  1  1  0.0   3.239000   1.008  22.381000  0  0  0
  338  1  1  0.0   2.028000   2.719  21.150000  0  0  0
  339  1  1  0.0   0.042000   3.392  19.919000  0  0  0
  340  1  1  0.0  -1.960000   2.769  18.689000  0  0  0
  341  1  1  0.0  -3.213000   1.088  17.458000  0  0  0
  342  1  1  0.0  -3.239000  -1.008  16.228000  0  0  0
  343  1  1  0.0  -2.028000  -2.719  14.997000  0  0  0
  344  1  1  0.0  -0.042000  -3.392  13.766000  0  0  0
  345  1  1  0.0   1.960000  -2.769  12.536000  0  0  0
  346  1  1  0.0   3.213000  -1.088  11.305000  0  0  0
  347  1  1  0.0  -2.028000  -2.719  74.067000  0  0  0
  348  1  1  0.0  -0.042000  -3.392  72.836000  0  0  0
  349  1  1  0.0   1.960000  -2.769  71.606000  0  0  0
  350  1  1  0.0   3.213000  -1.088  70.375000  0  0  0
  351  1  1  0.0   2.959000   1.659  23.611000  0  0  0
  352  1  1  0.0   1.418000   3.082  22.381000  0  0  0
  353  1  1  0.0  -0.664000   3.327  21.150000  0  0  0
  354  1  1  0.0  -2.493000   2.301  19.919000  0  0  0
  355  1  1  0.0   2.959000   1.659  82.681000  0  0  0
  356  1  1  0.0  -2.959000  -1.659  17.458000  0  0  0
  357  1  1  0.0  -1.418000  -3.082  16.228000  0  0  0
  358  1  1  0.0   0.664000  -3.327  14.997000  0  0  0
  359  1  1  0.0   2.493000  -2.301  13.766000  0  0  0
  360  1  1  0.0   3.369000  -0.397  12.536000  0  0  0
  361  1  1  0.0  -1.418000  -3.082  75.297000  0  0  0
  362  1  1  0.0   0.664000  -3.327  74.067000  0  0  0
  363  1  1  0.0   2.493000  -2.301  72.836000  0  0  0
  364  1  1  0.0   3.369000  -0.397  71.606000  0  0  0
  365  1  1  0.0   1.418000   3.082  93.757000  0  0  0
  366  1  1  0.0   3.239000   1.008  24.842000  0  0  0
  367  1  1  0.0   2.028000   2.719  23.611000  0  0  0
  368  1  1  0.0   0.042000   3.392  22.381000  0  0  0
  369  1  1  0.0  -1.960000   2.769  21.150000  0  0  0
  370  1  1  0.0  -3.213000   1.088  19.919000  0  0  0
  371  1  1  0.0  -3.239000  -1.008  18.689000  0  0  0
  372  1  1  0.0  -2.028000  -2.719  17.458000  0  0  0
  373  1  1  0.0  -0.042000  -3.392  16.228000  0  0  0
  374  1  1  0.0   1.960000  -2.769  14.997000  0  0  0
  375  1  1  0.0   3.213000  -1.088  13.766000  0  0  0
  376  1  1  0.0  -2.028000  -2.719  76.528000  0  0  0
  377  1  1  0.0  -0.042000  -3.392  75.297000  0  0  0
  378  1  1  0.0   1.960000  -2.769  74.067000  0  0  0
  379  1  1  0.0   3.213000  -1.088  72.836000  0  0  0
  380  1  1  0.0  -3.239000  -1.008  33.456000  0  0  0
  381  1  1  0.0  -3.213000   1.088  44.532000  0  0  0
  382  1  1  0.0   2.959000   1.659  26.073000  0  0  0
  383  1  1  0.0   1.418000   3.082  24.842000  0  0  0
  384  1  1  0.0  -0.664000   3.327  23.611000  0  0  0
  385  1  1  0.0  -2.493000   2.301  22.381000  0  0  0
  386  1  1  0.0   2.959000   1.659  85.142000  0  0  0
  387  1  1  0.0   1.418000   3.082  83.912000  0  0  0
  388  1  1  0.0  -1.418000  -3.082  18.689000  0  0  0
  389  1  1  0.0   0.664000  -3.327  17.458000  0  0  0
  390  1  1  0.0   2.493000  -2.301  16.228000  0  0  0
  391  1  1  0.0   3.369000  -0.397  14.997000  0  0  0
  392  1  1  0.0  -1.418000  -3.082  77.759000  0  0  0
  393  1  1  0.0   0.664000  -3.327  76.528000  0  0  0
  394  1  1  0.0   2.493000  -2.301  75.297000  0  0  0
  395  1  1  0.0   3.369000  -0.397  74.067000  0  0  0
  396  1  1  0.0   3.239000   1.008  12.536000  0  0  0
  397  1  1  0.0   0.042000   3.392  10.074000  0  0  0
  398  1  1  0.0   3.239000   1.008  71.606000  0  0  0
  399  1  1  0.0   3.239000   1.008  27.303000  0  0  0
  400  1  1  0.0   2.028000   2.719  26.073000  0  0  0
  401  1  1  0.0   0.042000   3.392  24.842000  0  0  0
  402  1  1  0.0  -1.960000   2.769  23.611000  0  0  0
  403  1  1  0.0   3.239000   1.008  86.373000  0  0  0
  404  1  1  0.0   2.028000   2.719  85.142000  0  0  0
  405  1  1  0.0   0.042000   3.392  83.912000  0  0  0
  406  1  1  0.0  -1.960000   2.769  82.681000  0  0  0
  407  1  1  0.0  -3.213000   1.088  81.451000  0  0  0
  408  1  1  0.0  -3.239000  -1.008  80.220000  0  0  0
  409  1  1  0.0  -2.028000  -2.719  78.989000  0  0  0
  410  1  1  0.0  -0.042000  -3.392  77.759000  0  0  0
  411  1  1  0.0   1.960000  -2.769  76.528000  0  0  0
  412  1  1  0.0   3.213000  -1.088  75.297000  0  0  0
  413  1  1  0.0   0.042000   3.392  78.989000  0  0  0
  414  1  1  0.0  -1.960000   2.769  67.914000  0  0  0
  415  1  1  0.0  -2.028000  -2.719  24.842000  0  0  0
  416  1  1  0.0  -1.960000   2.769  77.759000  0  0  0
  417  1  1  0.0  -3.213000   1.088  66.683000  0  0  0
  418  1  1  0.0  -0.042000  -3.392  23.611000  0  0  0
  419  1  1  0.0  -3.213000   1.088  76.528000  0  0  0
  420  1  1  0.0  -3.239000  -1.008  65.452000  0  0  0
  421  1  1  0.0   1.960000  -2.769  22.381000  0  0  0
  422  1  1  0.0  -3.239000  -1.008  75.297000  0  0  0
  423  1  1  0.0   1.960000  -2.769  32.226000  0  0  0
  424  1  1  0.0   3.213000  -1.088  21.150000  0  0  0
  425  1  1  0.0   3.213000  -1.088  30.995000  0  0  0
  426  1  1  0.0   2.959000   1.659  28.534000  0  0  0
  427  1  1  0.0   1.418000   3.082  27.303000  0  0  0
  428  1  1  0.0  -0.664000   3.327  26.073000  0  0  0
  429  1  1  0.0  -2.493000   2.301  24.842000  0  0  0
  430  1  1  0.0  -3.369000   0.397  23.611000  0  0  0
  431  1  1  0.0   1.418000   3.082  86.373000  0  0  0
